area,good,year,expo
Agropecuarios,Productos alimenticios y animales vivos,2006,3636147.136
Agropecuarios,Productos alimenticios y animales vivos,2007,4207719.514
Agropecuarios,Productos alimenticios y animales vivos,2008,4920759.591
Agropecuarios,Productos alimenticios y animales vivos,2009,4598404.209
Agropecuarios,Productos alimenticios y animales vivos,2010,4252563.546
Agropecuarios,Productos alimenticios y animales vivos,2011,5361940.499
Agropecuarios,Productos alimenticios y animales vivos,2012,4891277.069
Agropecuarios,Productos alimenticios y animales vivos,2013,4827988.841
Agropecuarios,Productos alimenticios y animales vivos,2014,5397566.341
Agropecuarios,Bebidas y tabacos,2006,94055.03255
Agropecuarios,Bebidas y tabacos,2007,105375.8716
Agropecuarios,Bebidas y tabacos,2008,94489.95007
Agropecuarios,Bebidas y tabacos,2009,70182.81287
Agropecuarios,Bebidas y tabacos,2010,53309.54448
Agropecuarios,Bebidas y tabacos,2011,64346.03809
Agropecuarios,Bebidas y tabacos,2012,70258.63298
Agropecuarios,Bebidas y tabacos,2013,97455.77463
Agropecuarios,Bebidas y tabacos,2014,83701.373
Agropecuarios,"Materiales crudos no comestibles, excepto los combustibles",2006,1064657.167
Agropecuarios,"Materiales crudos no comestibles, excepto los combustibles",2007,1283596.626
Agropecuarios,"Materiales crudos no comestibles, excepto los combustibles",2008,1293578.955
Agropecuarios,"Materiales crudos no comestibles, excepto los combustibles",2009,1123456.314
Agropecuarios,"Materiales crudos no comestibles, excepto los combustibles",2010,1314866.267
Agropecuarios,"Materiales crudos no comestibles, excepto los combustibles",2011,1342728.443
Agropecuarios,"Materiales crudos no comestibles, excepto los combustibles",2012,1386332.522
Agropecuarios,"Materiales crudos no comestibles, excepto los combustibles",2013,1499388.233
Agropecuarios,"Materiales crudos no comestibles, excepto los combustibles",2014,1532864.596
Agropecuarios,"Aceites, grasas y ceras de origen animal y vegetal",2006,127010.9468
Agropecuarios,"Aceites, grasas y ceras de origen animal y vegetal",2007,261453.7358
Agropecuarios,"Aceites, grasas y ceras de origen animal y vegetal",2008,384381.0134
Agropecuarios,"Aceites, grasas y ceras de origen animal y vegetal",2009,178528.2729
Agropecuarios,"Aceites, grasas y ceras de origen animal y vegetal",2010,135985.6223
Agropecuarios,"Aceites, grasas y ceras de origen animal y vegetal",2011,290296.103
Agropecuarios,"Aceites, grasas y ceras de origen animal y vegetal",2012,280943.1505
Agropecuarios,"Aceites, grasas y ceras de origen animal y vegetal",2013,255500.9881
Agropecuarios,"Aceites, grasas y ceras de origen animal y vegetal",2014,328909.8359
Combustibles,"Abonos en bruto, excepto los del cap’tulo 56, y minerales en bruto (excepto carb—n, petr—leo y piedras preciosas)",2006,21789.67804
Combustibles,"Abonos en bruto, excepto los del cap’tulo 56, y minerales en bruto (excepto carb—n, petr—leo y piedras preciosas)",2007,53446.61981
Combustibles,"Abonos en bruto, excepto los del cap’tulo 56, y minerales en bruto (excepto carb—n, petr—leo y piedras preciosas)",2008,139264.434
Combustibles,"Abonos en bruto, excepto los del cap’tulo 56, y minerales en bruto (excepto carb—n, petr—leo y piedras preciosas)",2009,142936.3856
Combustibles,"Abonos en bruto, excepto los del cap’tulo 56, y minerales en bruto (excepto carb—n, petr—leo y piedras preciosas)",2010,21798.36128
Combustibles,"Abonos en bruto, excepto los del cap’tulo 56, y minerales en bruto (excepto carb—n, petr—leo y piedras preciosas)",2011,37129.62637
Combustibles,"Abonos en bruto, excepto los del cap’tulo 56, y minerales en bruto (excepto carb—n, petr—leo y piedras preciosas)",2012,38661.58112
Combustibles,"Abonos en bruto, excepto los del cap’tulo 56, y minerales en bruto (excepto carb—n, petr—leo y piedras preciosas)",2013,21180.02437,,,,,,,
Combustibles,"Abonos en bruto, excepto los del cap’tulo 56, y minerales en bruto (excepto carb—n, petr—leo y piedras preciosas)",2014,26574.11493,,,,,,,
Combustibles,Menas y desechos de metales,2006,392904.9446
Combustibles,Menas y desechos de metales,2007,464131.0767
Combustibles,Menas y desechos de metales,2008,450789.8494
Combustibles,Menas y desechos de metales,2009,270366.3973
Combustibles,Menas y desechos de metales,2010,454090.5645
Combustibles,Menas y desechos de metales,2011,482662.4945
Combustibles,Menas y desechos de metales,2012,478905.6011
Combustibles,Menas y desechos de metales,2013,463353.043
Combustibles,Menas y desechos de metales,2014,362054.6055
Combustibles,Combustibles y lubricantes minerales y productos conexos,2006,9373867.739
Combustibles,Combustibles y lubricantes minerales y productos conexos,2007,10872100.03
Combustibles,Combustibles y lubricantes minerales y productos conexos,2008,17295009.65
Combustibles,Combustibles y lubricantes minerales y productos conexos,2009,15780856.36
Combustibles,Combustibles y lubricantes minerales y productos conexos,2010,22580972.07
Combustibles,Combustibles y lubricantes minerales y productos conexos,2011,36948624.28
Combustibles,Combustibles y lubricantes minerales y productos conexos,2012,39463150.48
Combustibles,Combustibles y lubricantes minerales y productos conexos,2013,39277978
Combustibles,Combustibles y lubricantes minerales y productos conexos,2014,35931144.12
Combustibles,Metales no ferrosos,2006,166906.6525
Combustibles,Metales no ferrosos,2007,185055.6306
Combustibles,Metales no ferrosos,2008,162000.3983
Combustibles,Metales no ferrosos,2009,101490.3002
Combustibles,Metales no ferrosos,2010,138096.6031
Combustibles,Metales no ferrosos,2011,146429.9913
Combustibles,Metales no ferrosos,2012,135719.8664
Combustibles,Metales no ferrosos,2013,160264.114
Combustibles,Metales no ferrosos,2014,141944.3894
Manufacturas,"Productos qu’micos y productos conexos, n.e.p.",2006,2024381.648
Manufacturas,"Productos qu’micos y productos conexos, n.e.p.",2007,2413256.519
Manufacturas,"Productos qu’micos y productos conexos, n.e.p.",2008,2951475.88
Manufacturas,"Productos qu’micos y productos conexos, n.e.p.",2009,2715936.711
Manufacturas,"Productos qu’micos y productos conexos, n.e.p.",2010,2846831.785
Manufacturas,"Productos qu’micos y productos conexos, n.e.p.",2011,3312122.957
Manufacturas,"Productos qu’micos y productos conexos, n.e.p.",2012,3428690.213
Manufacturas,"Productos qu’micos y productos conexos, n.e.p.",2013,3733191.805
Manufacturas,"Productos qu’micos y productos conexos, n.e.p.",2014,3684127.241
Manufacturas,"Art’culos manufacturados, clasificados principalmente segœn el material",2006,3317622.241
Manufacturas,"Art’culos manufacturados, clasificados principalmente segœn el material",2007,4563448.688
Manufacturas,"Art’culos manufacturados, clasificados principalmente segœn el material",2008,4487721.973
Manufacturas,"Art’culos manufacturados, clasificados principalmente segœn el material",2009,3339748.388
Manufacturas,"Art’culos manufacturados, clasificados principalmente segœn el material",2010,3199113.064
Manufacturas,"Art’culos manufacturados, clasificados principalmente segœn el material",2011,3325631.217
Manufacturas,"Art’culos manufacturados, clasificados principalmente segœn el material",2012,3412985.509
Manufacturas,"Art’culos manufacturados, clasificados principalmente segœn el material",2013,2888121.786
Manufacturas,"Art’culos manufacturados, clasificados principalmente segœn el material",2014,2820901.223
Manufacturas,Maquinaria y equipo de transporte,2006,1519779.605
Manufacturas,Maquinaria y equipo de transporte,2007,2208386.216
Manufacturas,Maquinaria y equipo de transporte,2008,1884481.633
Manufacturas,Maquinaria y equipo de transporte,2009,1421518.112
Manufacturas,Maquinaria y equipo de transporte,2010,1143394.926
Manufacturas,Maquinaria y equipo de transporte,2011,1216560.618
Manufacturas,Maquinaria y equipo de transporte,2012,1492744.35
Manufacturas,Maquinaria y equipo de transporte,2013,1834656.594
Manufacturas,Maquinaria y equipo de transporte,2014,1529915.308
Manufacturas,Art’culos manufacturados diversos,2006,1815741.792
Manufacturas,Art’culos manufacturados diversos,2007,2567744.288
Manufacturas,Art’culos manufacturados diversos,2008,2528011.573
Manufacturas,Art’culos manufacturados diversos,2009,1531898.48
Manufacturas,Art’culos manufacturados diversos,2010,1439078.252
Manufacturas,Art’culos manufacturados diversos,2011,1578319.997
Manufacturas,Art’culos manufacturados diversos,2012,1619505.464
Manufacturas,Art’culos manufacturados diversos,2013,1489477.006
Manufacturas,Art’culos manufacturados diversos,2014,1355872.794
Otros,Mercanc’as y operaciones no clasificadas en otro rubro de la CUCI,2006,833699.0476
Otros,Mercanc’as y operaciones no clasificadas en otro rubro de la CUCI,2007,804902.0083
Otros,Mercanc’as y operaciones no clasificadas en otro rubro de la CUCI,2008,1032888.073
Otros,Mercanc’as y operaciones no clasificadas en otro rubro de la CUCI,2009,1567581.026
Otros,Mercanc’as y operaciones no clasificadas en otro rubro de la CUCI,2010,2129205.204
Otros,Mercanc’as y operaciones no clasificadas en otro rubro de la CUCI,2011,2796212.148
Otros,Mercanc’as y operaciones no clasificadas en otro rubro de la CUCI,2012,3413014.269
Otros,Mercanc’as y operaciones no clasificadas en otro rubro de la CUCI,2013,2265213.388
Otros,Mercanc’as y operaciones no clasificadas en otro rubro de la CUCI,2014,1596065.113
Otros,Armas y municiones,2006,2411.47373
Otros,Armas y municiones,2007,715.17276
Otros,Armas y municiones,2008,1029.09509
Otros,Armas y municiones,2009,3422.94302
Otros,Armas y municiones,2010,4030.59283
Otros,Armas y municiones,2011,11934.70059
Otros,Armas y municiones,2012,12977.21185
Otros,Armas y municiones,2013,9891.50762
Otros,Armas y municiones,2014,3682.68188

,,,,,,,,,,
