Month,EuropeanUnion,NAFTA,CAN,Mercosur,China,Japan,India,Panama,Others,
8-Jan," $415,580.00 "," $1,073,228.00 "," $167,255.00 "," $486,917.00 "," $66,290.00 "," $36,513.00 "," $6,579.00 "," $20,941.00 "," $561,211.00 ",
8-Feb," $375,208.00 "," $1,105,298.00 "," $167,278.00 "," $537,888.00 "," $36,795.00 "," $34,107.00 ", $670.00 ," $21,077.00 "," $554,731.00 ",
8-Mar," $577,785.00 "," $1,273,764.00 "," $209,196.00 "," $432,662.00 "," $18,267.00 "," $30,425.00 ", $669.00 ," $23,964.00 "," $422,711.00 ",
8-Apr," $456,873.00 "," $1,388,930.00 "," $224,460.00 "," $635,325.00 "," $43,324.00 "," $36,814.00 ", $884.00 ," $25,235.00 "," $545,966.00 ",
8-May," $440,407.00 "," $1,388,285.00 "," $201,676.00 "," $544,199.00 "," $16,658.00 "," $39,725.00 "," $1,526.00 "," $29,365.00 "," $724,741.00 ",
8-Jun," $470,979.00 "," $1,483,878.00 "," $223,465.00 "," $494,144.00 "," $40,199.00 "," $27,576.00 ", $621.00 ," $26,163.00 "," $893,954.00 ",
8-Jul," $464,483.00 "," $1,545,140.00 "," $247,600.00 "," $564,240.00 "," $56,783.00 "," $34,037.00 ", $668.00 ," $33,577.00 "," $842,641.00 ",
8-Aug," $282,872.00 "," $1,486,285.00 "," $192,278.00 "," $524,408.00 "," $25,610.00 "," $28,413.00 "," $1,357.00 "," $23,387.00 "," $725,332.00 ",
8-Sep," $367,368.00 "," $1,355,010.00 "," $180,720.00 "," $520,358.00 "," $21,422.00 "," $28,828.00 ", $486.00 ," $25,938.00 "," $631,036.00 ",
8-Oct," $340,190.00 "," $1,126,819.00 "," $224,992.00 "," $734,410.00 "," $15,014.00 "," $24,490.00 ", $679.00 ," $37,595.00 "," $614,720.00 ",
8-Nov," $160,607.00 "," $746,158.00 "," $184,579.00 "," $708,916.00 "," $69,326.00 "," $14,998.00 ", $658.00 ," $23,321.00 "," $362,417.00 ",
8-Dec," $463,492.00 "," $1,023,366.00 "," $232,530.00 "," $714,499.00 "," $33,264.00 "," $35,637.00 ", $888.00 ," $28,416.00 "," $431,240.00 ",
9-Jan," $566,622.00 "," $809,812.00 "," $189,586.00 "," $469,151.00 "," $25,284.00 "," $29,272.00 "," $1,388.00 "," $24,417.00 "," $410,167.00 ",
9-Feb," $264,029.00 "," $881,045.00 "," $175,560.00 "," $535,991.00 "," $41,957.00 "," $33,578.00 "," $1,231.00 "," $26,428.00 "," $380,297.00 ",
9-Mar," $490,833.00 "," $967,650.00 "," $173,744.00 "," $557,790.00 "," $36,776.00 "," $30,376.00 "," $1,846.00 "," $28,014.00 "," $424,301.00 ",
9-Apr," $333,446.00 "," $863,662.00 "," $169,988.00 "," $454,143.00 "," $128,978.00 "," $36,302.00 "," $4,986.00 "," $27,442.00 "," $408,623.00 ",
9-May," $406,654.00 "," $1,132,299.00 "," $158,038.00 "," $496,245.00 "," $22,505.00 "," $17,261.00 "," $54,159.00 "," $25,279.00 "," $430,079.00 ",
9-Jun," $377,492.00 "," $1,251,668.00 "," $152,395.00 "," $448,346.00 "," $53,682.00 "," $28,750.00 "," $5,915.00 "," $24,827.00 "," $395,009.00 ",
9-Jul," $432,451.00 "," $1,214,108.00 "," $165,195.00 "," $398,394.00 "," $107,625.00 "," $26,464.00 "," $76,049.00 "," $26,274.00 "," $452,043.00 ",
9-Aug," $234,564.00 "," $1,258,602.00 "," $143,498.00 "," $312,116.00 "," $75,093.00 "," $23,228.00 "," $68,537.00 "," $23,918.00 "," $533,914.00 ",
9-Sep," $401,959.00 "," $1,308,105.00 "," $196,535.00 "," $297,758.00 "," $31,205.00 "," $27,665.00 "," $10,835.00 "," $28,665.00 "," $493,257.00 ",
9-Oct," $390,489.00 "," $1,388,836.00 "," $201,524.00 "," $273,094.00 "," $114,894.00 "," $27,317.00 "," $67,334.00 "," $23,535.00 "," $461,662.00 ",
9-Nov," $402,713.00 "," $1,212,001.00 "," $184,198.00 "," $246,300.00 "," $186,136.00 "," $24,634.00 "," $17,524.00 "," $22,157.00 "," $565,631.00 ",
9-Dec," $421,619.00 "," $1,512,433.00 "," $225,515.00 "," $247,690.00 "," $125,593.00 "," $31,449.00 "," $139,330.00 "," $28,635.00 "," $450,708.00 ",
10-Jan," $450,670.00 "," $1,309,093.00 "," $166,822.00 "," $158,487.00 "," $156,796.00 "," $32,106.00 "," $8,202.00 "," $31,230.00 "," $600,028.00 ",
10-Feb," $427,440.00 "," $1,273,169.00 "," $196,775.00 "," $182,581.00 "," $160,049.00 "," $30,844.00 "," $85,399.00 "," $30,670.00 "," $482,228.00 ",
10-Mar," $417,527.00 "," $1,495,008.00 "," $245,472.00 "," $233,835.00 "," $98,664.00 "," $56,175.00 "," $142,843.00 "," $32,025.00 "," $616,354.00 ",
10-Apr," $365,340.00 "," $1,705,907.00 "," $236,269.00 "," $231,556.00 "," $350,901.00 "," $39,878.00 "," $19,659.00 "," $36,501.00 "," $504,967.00 ",
10-May," $376,687.00 "," $1,459,933.00 "," $294,971.00 "," $253,804.00 "," $199,614.00 "," $44,260.00 "," $74,425.00 "," $35,851.00 "," $773,785.00 ",
10-Jun," $407,333.00 "," $1,316,124.00 "," $261,910.00 "," $193,762.00 "," $151,487.00 "," $47,294.00 "," $3,356.00 "," $100,822.00 "," $578,542.00 ",
10-Jul," $307,246.00 "," $1,603,613.00 "," $264,824.00 "," $209,602.00 "," $133,273.00 "," $38,007.00 ", $822.00 ," $52,297.00 "," $547,941.00 ",
10-Aug," $408,546.00 "," $1,545,308.00 "," $271,990.00 "," $182,996.00 "," $127,637.00 "," $42,060.00 "," $66,535.00 "," $96,669.00 "," $549,494.00 ",
10-Sep," $472,177.00 "," $1,290,134.00 "," $276,840.00 "," $229,820.00 "," $104,560.00 "," $41,668.00 "," $4,079.00 "," $222,903.00 "," $629,481.00 ",
10-Oct," $498,600.00 "," $1,531,882.00 "," $306,278.00 "," $230,098.00 "," $90,718.00 "," $38,699.00 "," $78,662.00 "," $85,523.00 "," $675,298.00 ",
10-Nov," $484,004.00 "," $1,565,298.00 "," $214,751.00 "," $235,739.00 "," $86,495.00 "," $46,140.00 "," $3,178.00 "," $159,520.00 "," $630,969.00 ",
10-Dec," $447,619.00 "," $1,839,345.00 "," $308,954.00 "," $228,730.00 "," $92,080.00 "," $53,927.00 "," $12,192.00 "," $68,878.00 "," $793,807.00 ",
11-Jan," $607,443.00 "," $1,493,860.00 "," $211,550.00 "," $187,503.00 "," $187,054.00 "," $56,458.00 "," $76,432.00 "," $129,296.00 "," $810,577.00 ",
11-Feb," $519,216.00 "," $1,667,929.00 "," $253,245.00 "," $188,508.00 "," $65,486.00 "," $65,042.00 "," $86,686.00 "," $124,838.00 "," $987,623.00 ",
11-Mar," $607,285.00 "," $2,373,546.00 "," $326,086.00 "," $294,350.00 "," $56,707.00 "," $62,868.00 "," $88,559.00 "," $194,598.00 "," $889,315.00 ",
11-Apr," $638,453.00 "," $1,963,364.00 "," $354,406.00 "," $247,032.00 "," $231,711.00 "," $79,262.00 "," $16,441.00 "," $153,809.00 "," $1,138,617.00 ",
11-May," $856,680.00 "," $1,608,827.00 "," $265,818.00 "," $254,788.00 "," $425,019.00 "," $32,018.00 ", $739.00 ," $296,844.00 "," $1,412,978.00 ",
11-Jun," $689,733.00 "," $2,038,260.00 "," $246,216.00 "," $273,518.00 "," $235,128.00 "," $50,622.00 "," $8,180.00 "," $231,513.00 "," $935,566.00 ",
11-Jul," $936,118.00 "," $1,604,389.00 "," $280,164.00 "," $337,915.00 "," $267,082.00 "," $39,986.00 "," $1,151.00 "," $147,190.00 "," $1,252,235.00 ",
11-Aug," $670,260.00 "," $2,063,352.00 "," $258,434.00 "," $319,445.00 "," $115,383.00 "," $35,234.00 "," $289,104.00 "," $73,616.00 "," $1,116,817.00 ",
11-Sep," $886,367.00 "," $1,898,210.00 "," $271,370.00 "," $321,254.00 "," $82,999.00 "," $25,850.00 "," $19,587.00 "," $105,038.00 "," $971,726.00 ",
11-Oct," $717,196.00 "," $2,118,636.00 "," $308,438.00 "," $294,121.00 "," $85,621.00 "," $24,242.00 "," $10,523.00 "," $217,037.00 "," $997,182.00 ",
11-Nov," $785,392.00 "," $2,334,653.00 "," $309,439.00 "," $325,457.00 "," $68,711.00 "," $33,148.00 "," $120,364.00 "," $227,814.00 "," $942,352.00 ",
11-Dec," $1,033,819.00 "," $2,123,462.00 "," $287,523.00 "," $315,626.00 "," $168,159.00 "," $23,234.00 "," $14,113.00 "," $257,398.00 "," $1,083,403.00 ",
12-Jan," $745,636.00 "," $1,816,871.00 "," $335,877.00 "," $269,143.00 "," $450,666.00 "," $26,726.00 "," $11,303.00 "," $416,726.00 "," $712,826.00 ",
12-Feb," $953,886.00 "," $1,981,028.00 "," $268,278.00 "," $280,851.00 "," $347,804.00 "," $36,923.00 "," $17,079.00 "," $101,365.00 "," $1,012,102.00 ",
12-Mar," $821,563.00 "," $2,446,819.00 "," $287,004.00 "," $384,845.00 "," $215,616.00 "," $29,409.00 "," $15,900.00 "," $195,090.00 "," $1,316,109.00 ",
12-Apr," $605,455.00 "," $2,213,629.00 "," $267,271.00 "," $323,239.00 "," $237,767.00 "," $26,196.00 "," $125,883.00 "," $92,789.00 "," $1,118,703.00 ",
12-May," $816,988.00 "," $1,863,628.00 "," $319,501.00 "," $422,956.00 "," $632,827.00 "," $31,998.00 "," $4,418.00 "," $135,477.00 "," $1,175,582.00 ",
12-Jun," $818,298.00 "," $1,947,449.00 "," $252,593.00 "," $366,491.00 "," $114,894.00 "," $30,129.00 "," $12,976.00 "," $187,500.00 "," $833,102.00 ",
12-Jul," $747,726.00 "," $1,837,688.00 "," $308,633.00 "," $355,286.00 "," $87,006.00 "," $28,241.00 "," $303,557.00 "," $426,906.00 "," $881,863.00 ",
12-Aug," $609,099.00 "," $1,897,845.00 "," $268,836.00 "," $411,182.00 "," $165,735.00 "," $44,659.00 "," $37,043.00 "," $252,066.00 "," $884,315.00 ",
12-Sep," $678,939.00 "," $1,770,263.00 "," $311,814.00 "," $322,021.00 "," $168,519.00 "," $24,585.00 "," $117,100.00 "," $224,051.00 "," $1,293,109.00 ",
12-Oct," $838,386.00 "," $1,877,895.00 "," $340,466.00 "," $372,645.00 "," $259,252.00 "," $37,139.00 "," $202,471.00 "," $412,183.00 "," $1,092,493.00 ",
12-Nov," $710,657.00 "," $1,731,921.00 "," $312,881.00 "," $368,977.00 "," $198,166.00 "," $18,203.00 "," $298,533.00 "," $312,985.00 "," $855,013.00 ",
12-Dec," $782,513.00 "," $1,750,329.00 "," $344,685.00 "," $291,532.00 "," $464,830.00 "," $26,032.00 "," $216,448.00 "," $158,872.00 "," $916,387.00 ",
13-Jan," $910,757.00 "," $1,460,951.00 "," $250,315.00 "," $302,225.00 "," $737,891.00 "," $33,750.00 "," $134,513.00 "," $320,784.00 "," $698,011.00 ",
13-Feb," $639,170.00 "," $1,838,704.00 "," $265,385.00 "," $376,931.00 "," $287,893.00 "," $27,614.00 "," $228,383.00 "," $322,174.00 "," $681,513.00 ",
13-Mar," $506,743.00 "," $1,958,619.00 "," $284,488.00 "," $289,395.00 "," $368,972.00 "," $20,867.00 "," $210,042.00 "," $222,381.00 "," $756,336.00 ",
13-Apr," $534,670.00 "," $1,959,692.00 "," $308,972.00 "," $373,966.00 "," $336,772.00 "," $40,195.00 "," $488,454.00 "," $108,530.00 "," $798,233.00 ",
13-May," $819,514.00 "," $1,832,858.00 "," $356,905.00 "," $460,624.00 "," $424,349.00 "," $40,147.00 "," $21,513.00 "," $504,021.00 "," $872,539.00 ",
13-Jun," $791,978.00 "," $1,724,188.00 "," $253,963.00 "," $375,519.00 "," $233,408.00 "," $35,061.00 "," $218,005.00 "," $305,693.00 "," $933,023.00 ",
13-Jul," $857,815.00 "," $1,616,295.00 "," $304,997.00 "," $266,117.00 "," $257,830.00 "," $28,384.00 "," $450,060.00 "," $124,050.00 "," $746,751.00 ",
13-Aug," $1,009,087.00 "," $1,661,385.00 "," $281,531.00 "," $282,455.00 "," $469,058.00 "," $40,137.00 "," $115,317.00 "," $234,179.00 "," $884,556.00 ",
13-Sep," $832,388.00 "," $1,526,085.00 "," $255,281.00 "," $425,243.00 "," $354,423.00 "," $30,545.00 "," $216,118.00 "," $158,387.00 "," $1,051,528.00 ",
13-Oct," $750,472.00 "," $1,710,757.00 "," $291,290.00 "," $483,878.00 "," $238,120.00 "," $25,761.00 "," $304,144.00 "," $156,607.00 "," $876,957.00 ",
13-Nov," $701,761.00 "," $1,040,745.00 "," $258,449.00 "," $387,494.00 "," $783,603.00 "," $23,657.00 "," $457,795.00 "," $320,843.00 "," $971,609.00 ",
13-Dec," $935,473.00 "," $1,382,561.00 "," $280,852.00 "," $297,226.00 "," $611,644.00 "," $41,737.00 "," $148,722.00 "," $441,617.00 "," $1,132,288.00 ",
14-Jan," $789,061.00 "," $1,407,382.00 "," $238,111.00 "," $375,703.00 "," $543,360.00 "," $27,319.00 "," $583,775.00 "," $225,118.00 "," $619,002.00 ",
14-Feb," $591,391.00 "," $1,432,701.00 "," $247,136.00 "," $288,038.00 "," $455,824.00 "," $32,618.00 "," $329,846.00 "," $358,309.00 "," $535,578.00 ",
14-Mar," $585,584.00 "," $1,182,428.00 "," $259,831.00 "," $250,512.00 "," $313,838.00 "," $23,582.00 "," $394,635.00 "," $621,975.00 "," $775,796.00 ",
14-Apr," $661,739.00 "," $1,230,662.00 "," $243,224.00 "," $260,456.00 "," $734,692.00 "," $38,119.00 "," $225,008.00 "," $290,949.00 "," $631,827.00 ",
14-May," $1,449,162.00 "," $1,545,901.00 "," $297,816.00 "," $452,704.00 "," $565,885.00 "," $42,184.00 "," $10,183.00 "," $360,099.00 "," $771,933.00 ",
14-Jun," $916,724.00 "," $1,055,697.00 "," $228,541.00 "," $376,210.00 "," $862,165.00 "," $35,170.00 "," $216,872.00 "," $193,637.00 "," $813,278.00 ",
14-Jul," $798,180.00 "," $1,310,138.00 "," $300,064.00 "," $328,136.00 "," $455,947.00 "," $42,999.00 "," $246,168.00 "," $337,034.00 "," $1,230,265.00 ",
14-Aug," $740,487.00 "," $1,443,872.00 "," $294,955.00 "," $340,201.00 "," $618,441.00 "," $38,440.00 "," $186,911.00 "," $112,155.00 "," $1,037,628.00 ",
14-Sep," $982,075.00 "," $1,557,017.00 "," $281,187.00 "," $308,136.00 "," $336,796.00 "," $29,018.00 "," $167,598.00 "," $344,471.00 "," $1,063,013.00 ",
14-Oct," $696,503.00 "," $1,191,179.00 "," $284,885.00 "," $266,467.00 "," $519,424.00 "," $38,621.00 "," $76,884.00 "," $207,253.00 "," $1,020,674.00 ",
14-Nov," $613,091.00 "," $1,056,628.00 "," $247,696.00 "," $325,885.00 "," $136,040.00 "," $41,564.00 "," $247,410.00 "," $365,903.00 "," $760,471.00 ",
14-Dec," $582,142.00 "," $1,271,358.00 "," $286,304.00 "," $277,865.00 "," $212,724.00 "," $31,270.00 "," $53,409.00 "," $199,070.00 "," $853,985.00 ",
15-Jan," $428,300.00 "," $742,418.00 "," $192,052.00 "," $223,287.00 "," $177,251.00 "," $45,234.00 "," $78,753.00 "," $287,844.00 "," $705,224.00 ",
15-Feb," $555,535.00 "," $959,241.00 "," $269,983.00 "," $229,211.00 "," $34,778.00 "," $34,461.00 "," $5,164.00 "," $315,693.00 "," $723,941.00 ",
,,,,,,,,,,
#¡REF!," COP1,449,162 ",,,,,,,,,